Name: alwaysC, Population: 1809, Point Tally: 0
Name: alwaysD, Population: 6, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 64, Total Population: 1816, Points Needed To Reproduce: 1194
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1810, Point Tally: 0
Name: alwaysD, Population: 6, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 65, Total Population: 1818, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1812, Point Tally: 0
Name: alwaysD, Population: 6, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 66, Total Population: 1819, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1813, Point Tally: 0
Name: alwaysD, Population: 6, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 67, Total Population: 1818, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1814, Point Tally: 0
Name: alwaysD, Population: 4, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 68, Total Population: 1819, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1815, Point Tally: 0
Name: alwaysD, Population: 4, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 69, Total Population: 1819, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1815, Point Tally: 0
Name: alwaysD, Population: 4, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 70, Total Population: 1819, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1816, Point Tally: 0
Name: alwaysD, Population: 3, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 71, Total Population: 1820, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1817, Point Tally: 0
Name: alwaysD, Population: 3, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 72, Total Population: 1820, Points Needed To Reproduce: 1195
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1818, Point Tally: 0
Name: alwaysD, Population: 2, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 73, Total Population: 1821, Points Needed To Reproduce: 1196
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1820, Point Tally: 0
Name: alwaysD, Population: 1, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 74, Total Population: 1822, Points Needed To Reproduce: 1196
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1822, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 75, Total Population: 1824, Points Needed To Reproduce: 1197
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1824, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 76, Total Population: 1826, Points Needed To Reproduce: 1198
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1826, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 77, Total Population: 1827, Points Needed To Reproduce: 1198
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1827, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 78, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 79, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 80, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 81, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 82, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 83, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 84, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 85, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 86, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 87, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 88, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 89, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 90, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 91, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 92, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 93, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 94, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 95, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 96, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 97, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 98, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 99, Total Population: 1828, Points Needed To Reproduce: 1199
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1828, Point Tally: 0
Name: alwaysD, Population: 0, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
