Name: alwaysC, Population: 1551, Point Tally: 0
Name: alwaysD, Population: 150, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 64, Total Population: 1698, Points Needed To Reproduce: 1145
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1550, Point Tally: 0
Name: alwaysD, Population: 148, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 65, Total Population: 1697, Points Needed To Reproduce: 1144
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1549, Point Tally: 0
Name: alwaysD, Population: 148, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 66, Total Population: 1698, Points Needed To Reproduce: 1145
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1548, Point Tally: 0
Name: alwaysD, Population: 150, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 67, Total Population: 1697, Points Needed To Reproduce: 1144
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1547, Point Tally: 0
Name: alwaysD, Population: 150, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 68, Total Population: 1697, Points Needed To Reproduce: 1144
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1547, Point Tally: 0
Name: alwaysD, Population: 150, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 69, Total Population: 1698, Points Needed To Reproduce: 1145
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1544, Point Tally: 0
Name: alwaysD, Population: 154, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 70, Total Population: 1698, Points Needed To Reproduce: 1145
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1538, Point Tally: 0
Name: alwaysD, Population: 160, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 71, Total Population: 1696, Points Needed To Reproduce: 1144
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1535, Point Tally: 0
Name: alwaysD, Population: 161, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 72, Total Population: 1695, Points Needed To Reproduce: 1144
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1529, Point Tally: 0
Name: alwaysD, Population: 166, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 73, Total Population: 1691, Points Needed To Reproduce: 1142
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1524, Point Tally: 0
Name: alwaysD, Population: 167, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 74, Total Population: 1686, Points Needed To Reproduce: 1140
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1522, Point Tally: 0
Name: alwaysD, Population: 164, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 75, Total Population: 1685, Points Needed To Reproduce: 1139
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1519, Point Tally: 0
Name: alwaysD, Population: 166, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 76, Total Population: 1683, Points Needed To Reproduce: 1138
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1515, Point Tally: 0
Name: alwaysD, Population: 168, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 77, Total Population: 1684, Points Needed To Reproduce: 1139
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1507, Point Tally: 0
Name: alwaysD, Population: 177, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 78, Total Population: 1685, Points Needed To Reproduce: 1139
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1498, Point Tally: 0
Name: alwaysD, Population: 187, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 79, Total Population: 1681, Points Needed To Reproduce: 1138
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1487, Point Tally: 0
Name: alwaysD, Population: 194, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 80, Total Population: 1677, Points Needed To Reproduce: 1136
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1476, Point Tally: 0
Name: alwaysD, Population: 201, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 81, Total Population: 1670, Points Needed To Reproduce: 1133
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1468, Point Tally: 0
Name: alwaysD, Population: 202, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 82, Total Population: 1663, Points Needed To Reproduce: 1130
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1461, Point Tally: 0
Name: alwaysD, Population: 202, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 83, Total Population: 1660, Points Needed To Reproduce: 1128
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1451, Point Tally: 0
Name: alwaysD, Population: 209, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 84, Total Population: 1656, Points Needed To Reproduce: 1127
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1443, Point Tally: 0
Name: alwaysD, Population: 213, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 85, Total Population: 1652, Points Needed To Reproduce: 1125
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1437, Point Tally: 0
Name: alwaysD, Population: 215, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 86, Total Population: 1648, Points Needed To Reproduce: 1123
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1431, Point Tally: 0
Name: alwaysD, Population: 217, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 87, Total Population: 1644, Points Needed To Reproduce: 1121
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1425, Point Tally: 0
Name: alwaysD, Population: 219, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 88, Total Population: 1640, Points Needed To Reproduce: 1120
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1423, Point Tally: 0
Name: alwaysD, Population: 217, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 89, Total Population: 1638, Points Needed To Reproduce: 1119
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1421, Point Tally: 0
Name: alwaysD, Population: 217, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 90, Total Population: 1638, Points Needed To Reproduce: 1119
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1414, Point Tally: 0
Name: alwaysD, Population: 224, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 91, Total Population: 1635, Points Needed To Reproduce: 1117
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1411, Point Tally: 0
Name: alwaysD, Population: 224, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 92, Total Population: 1634, Points Needed To Reproduce: 1117
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1405, Point Tally: 0
Name: alwaysD, Population: 229, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 93, Total Population: 1633, Points Needed To Reproduce: 1117
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1393, Point Tally: 0
Name: alwaysD, Population: 240, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 94, Total Population: 1628, Points Needed To Reproduce: 1114
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1386, Point Tally: 0
Name: alwaysD, Population: 242, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 95, Total Population: 1626, Points Needed To Reproduce: 1113
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1377, Point Tally: 0
Name: alwaysD, Population: 249, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 96, Total Population: 1623, Points Needed To Reproduce: 1112
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1364, Point Tally: 0
Name: alwaysD, Population: 259, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 97, Total Population: 1617, Points Needed To Reproduce: 1109
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1353, Point Tally: 0
Name: alwaysD, Population: 264, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 98, Total Population: 1614, Points Needed To Reproduce: 1108
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1337, Point Tally: 0
Name: alwaysD, Population: 277, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 99, Total Population: 1609, Points Needed To Reproduce: 1106
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 1316, Point Tally: 0
